I-Logix-RPY-Archive version 8.8.0 * 6107223

- filesTable = { IRPYRawContainer 
	- size = 9;
	- value = "Elevator.rpy" ""
	"Elevator_rpy\\CGCompatibilityPre753Java.sbs" "CGCompatibilityPre753Java"
	"Elevator_rpy\\CGCompatibilityPre761Java.sbs" "CGCompatibilityPre761Java"
	"Elevator_rpy\\CGCompatibilityPre803Java.sbs" "CGCompatibilityPre803Java"
	"Elevator_rpy\\CGCompatibilityPre80Java.sbs" "CGCompatibilityPre80Java"
	"Elevator_rpy\\Default.sbs" "Default"
	"Elevator_rpy\\Pre76GESkin.sbs" "Pre76GESkin"
	"Elevator_rpy\\animator.cmp" "animator"
	"Elevator_rpy\\exe.cmp" "exe"
	
}

